id;age;residence;experience;education;profession
06x0340631x7ngeqkrn3w1rj7zz6758f;20-29;EU;expert;high-school;student
2ltfduc4mx85pq1f6pungljd63j17rbr;20-29;Austria;none;high-school;student
35gz47s8zosq6w5mtmn5si4lf469mbuz;20-29;EU;expert;bachelor;student
41lhd2scnolocoswobyzhanbm0skv2ap;20-29;Austria;expert;bachelor;part-time
5humtnask8905dzdn0j5wi7ddex6qh91;30-49;Austria;media;bachelor;full-time
6z2b0ltbguliqs20uslargixk1qwa6h8;50-69;Austria;experienced;master;full-time
71mqulmrhuttywsovl8gcke6y0rjrt78;30-49;Austria;experienced;master;research-edu
74rc6cg114neb63dzdf6vou82ct60z20;20-29;Austria;experienced;bachelor;full-time
7lv7j693i9u2vc8ugstfg0zu94u4lj43;30-49;Austria;expert;master;part-time
7trk1u0x6461dhsdspr67pg0zmdlycwa;30-49;Austria;experienced;bachelor;research-edu
8ealup3gf4p7t4767vc18lkh8j3gatc3;20-29;Austria;experienced;high-school;part-time
8q0lh6ro4rcrcfwzd22x42bcsboxuat4;20-29;Austria;media;bachelor;student
9ioicxkou3irbdyuxri42ecfmnuagfif;30-49;Austria;expert;phd;part-time
au8w6ylvaya20f3j62ew9qy7u5uzje9f;20-29;Austria;experienced;master;research-edu
btf18phez6qdmcfpd665lo7et39uywbn;20-29;Austria;expert;high-school;student
cmm8g8oxpk26fd94m89q69monydwkfcr;20-29;Austria;expert;bachelor;student
cnniz0575y6f5he96yfsclw7l9pdme03;20-29;Austria;media;master;research-edu
coc6x3438lmg4bsrqetjw4gzq84xf6vm;30-49;Austria;media;master;full-time
ejh4p7jqfblfayij2m4uxgfnvbzwahv8;30-49;Austria;media;high-school;full-time
f020xtzotsgveegyoawajbdf6vx9mvs1;20-29;Austria;experienced;bachelor;student
f0a3mhluzrws8hr5tu7uppws58p81mch;30-49;Austria;expert;master;research-edu
f29t9tav5p6e8tgvwfx05mjnzneyh54z;20-29;Austria;media;high-school;student
fobrq1p7rknf4q2s7qev535183wugok5;20-29;Austria;media;bachelor;student
fvv3jzh7r92m7nak5k08tnasqw4u1gw9;30-49;Austria;experienced;master;research-edu
fwped4ri4h3k24pq1tb57c7hgj2u1dvu;30-49;Austria;experienced;master;research-edu
h2bo9dsrf1k6b21zt9k2yr5v5xb95qc5;30-49;Austria;media;master;research-edu
h6lkgcmffv5b6jupe6e0ihqxp1p0fypv;30-49;Austria;experienced;master;part-time
i3e1h05ovsjn3ab4t8ly36mmi5yl20wj;30-49;Austria;expert;phd;research-edu
ien9n1nwxacgkm8rdxqbl3dolb1nhtlz;30-49;Austria;media;phd;research-edu
jn6ubf23eegwe58riopm19kpxmdjh27e;30-49;Austria;media;master;full-time
jpma90rj9fik0g2g4jwuwkgjlq0wigpy;0-19;Austria;experienced;high-school;student
kir342o4x5cekebtt9103199vrhykw3o;0-19;Austria;expert;high-school;student
kkcfrf4lmkwc7u78krfjy3wdx3l6y1a0;20-29;Austria;media;high-school;full-time
kldxvgzwhm68afoeqfuv9k3fs8lnkynx;20-29;Austria;expert;bachelor;part-time
ldpy941085guc77lpoubu66wmy4p37au;30-49;Austria;media;master;full-time
lmtfqe7hfw6l6jhg6pc6r5ey2kluvshd;30-49;Austria;expert;phd;research-edu
m5h3cna09p3ggb1hl0tgob7gd1bylo5i;30-49;Austria;expert;bachelor;research-edu
mlo2awkb4nd218qie3mrze2tcgcisk2s;20-29;Austria;none;bachelor;student
nyklsjfwnq6gdhh9mgvh9kb4fa04bkjs;20-29;Austria;media;bachelor;full-time
o7tb7wfjgrzoj20vpf93m0modo781va8;30-49;Austria;expert;master;research-edu
obutkfbsgbtdjx9cw6hn1w2jht168pvo;20-29;Austria;media;high-school;student
oo1oxsk13ptyiig7e8lexjo2ilsf3my5;20-29;Austria;expert;bachelor;part-time
oxtnbq3g46zj3clrbttjb26q1kb1shig;0-19;Austria;expert;high-school;part-time
p8is3i7pjhq3c408fm8ulng0ygd7ua00;20-29;Austria;expert;bachelor;student
pdg3px6yiteauiwhue5mk0iawe21nj7k;50-69;Austria;expert;phd;research-edu
pmmrgabdw27lotflb4wk2695qx9n474a;20-29;Austria;experienced;bachelor;student
pqn8x1lr7trwnfiovno17geym17bwrw0;30-49;Austria;expert;master;n/a
q85fo60gae1j07etjh8izyxpunqjn8vc;30-49;Austria;experienced;n/a;part-time
q8bv7a34y5zof1l4er02x3t3mhe2j1jl;50-69;Austria;expert;master;full-time
quvd4kstun16ds7x6ri238rz8aw3ys9m;20-29;Austria;experienced;master;student
qyg5v4fe84jconnsicco4mn8unl0nwl9;30-49;Austria;expert;master;student
r132xsseh9cewj4dhfngjaisftonl3tb;30-49;Austria;expert;high-school;full-time
rd4m4kdk7lm01ryzi50kevf4fx9fu6ii;30-49;Austria;expert;phd;full-time
rzorzcx4mrqxlfs0w8mr5qs65rtbem0n;20-29;Austria;expert;master;research-edu
sh1wttaxy3rvaf9650jytfm6wiw4syux;30-49;Austria;expert;master;research-edu
sh3bazp02xw1yp8afbi301h5zzi53w71;20-29;Austria;expert;bachelor;student
sp1oj7ucndbli8g6i4r4pdzu4aux5sm9;20-29;EU;media;bachelor;student
uf3da2of81t5tzb0xq7oe4hy56fpe5ak;30-49;Austria;experienced;bachelor;full-time
vca9npqrx5bk2p1j1cjh19u3wda5yscg;30-49;Austria;expert;phd;full-time
vwpo73auua8a2vb6laoqqtqhkov1egx8;20-29;Austria;media;high-school;student
vxlu9mkda3cdzw7iv2mpupg7869qns8c;20-29;Austria;media;high-school;student
waq1d8n1xqlfmrgbp8vs8kzzuewbvy5j;30-49;non-EU;expert;phd;research-edu
wb3srtswjw2stbqs8koacqtnszwxmprk;30-49;Austria;experienced;master;full-time
wdxj21wg2i7wqqdcsiq5ojrw2je1c2u0;20-29;Austria;media;bachelor;student
wwdigy83sr49yys8u9grndrspp8vx4v5;20-29;Austria;media;bachelor;student
x170s3tu2g1kxbx9ncxi1awpill3k0pa;30-49;Austria;expert;phd;research-edu
x4xarxp0tgbnr8iqwkuc5vw0p1lpwq2g;20-29;Austria;experienced;master;research-edu
xfqopqag4vf7dg5ltuunrbb5fcof3e92;20-29;Austria;experienced;high-school;student
ycbtdcigql95cbsunfz38l72m106dg2r;30-49;Austria;expert;phd;full-time
yh6p32a5qhderucgr2eoafzdvwt89qsc;20-29;Austria;expert;bachelor;part-time
ylghcv4mpswvjnukjfdmbh2tnbw80h8n;20-29;non-EU;expert;master;student
zqtsu3bmh4u27y4vyh8ij7xkok7ix77w;20-29;Austria;experienced;high-school;research-edu
